[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-08-01 17:39:00,735] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\progress\\__pycache__\\bar.cpython-38.pyc', reloading
[2021-08-01 17:39:00,736] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\progress\\__pycache__\\spinner.cpython-38.pyc', reloading
[2021-08-01 17:39:00,737] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\compat.cpython-38.pyc', reloading
[2021-08-01 17:39:00,746] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\logging.cpython-38.pyc', reloading
[2021-08-01 17:39:00,756] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\deprecation.cpython-38.pyc', reloading
[2021-08-01 17:39:00,757] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,757] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\__about__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,758] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\version.cpython-38.pyc', reloading
[2021-08-01 17:39:00,759] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\_structures.cpython-38.pyc', reloading
[2021-08-01 17:39:00,760] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\_typing.cpython-38.pyc', reloading
[2021-08-01 17:39:00,764] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\misc.cpython-38.pyc', reloading
[2021-08-01 17:39:00,770] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\pkg_resources\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,775] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\plistlib.cpython-38.pyc', reloading
[2021-08-01 17:39:00,777] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\xml\\parsers\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,778] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\xml\\parsers\\__pycache__\\expat.cpython-38.pyc', reloading
[2021-08-01 17:39:00,794] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\pkg_resources\\__pycache__\\py31compat.cpython-38.pyc', reloading
[2021-08-01 17:39:00,795] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\__pycache__\\appdirs.cpython-38.pyc', reloading
[2021-08-01 17:39:00,800] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\specifiers.cpython-38.pyc', reloading
[2021-08-01 17:39:00,800] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\_compat.cpython-38.pyc', reloading
[2021-08-01 17:39:00,801] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\utils.cpython-38.pyc', reloading
[2021-08-01 17:39:00,806] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\requirements.cpython-38.pyc', reloading
[2021-08-01 17:39:00,808] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\__pycache__\\pyparsing.cpython-38.pyc', reloading
[2021-08-01 17:39:00,818] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\pyparsing.py', reloading
[2021-08-01 17:39:00,828] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\markers.cpython-38.pyc', reloading
[2021-08-01 17:39:01,303] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\__pycache__\\retrying.cpython-38.pyc', reloading
[2021-08-01 17:39:01,304] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\__pycache__\\exceptions.cpython-38.pyc', reloading
[2021-08-01 17:39:01,304] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\__pycache__\\locations.cpython-38.pyc', reloading
[2021-08-01 17:39:01,305] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\sysconfig.cpython-38.pyc', reloading
[2021-08-01 17:39:01,306] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\command\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:01,307] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\command\\__pycache__\\install.cpython-38.pyc', reloading
[2021-08-01 17:39:01,308] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\core.cpython-38.pyc', reloading
[2021-08-01 17:39:01,309] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\dist.cpython-38.pyc', reloading
[2021-08-01 17:39:01,310] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\fancy_getopt.cpython-38.pyc', reloading
[2021-08-01 17:39:01,310] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\getopt.cpython-38.pyc', reloading
[2021-08-01 17:39:01,312] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\cmd.cpython-38.pyc', reloading
[2021-08-01 17:39:01,313] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\dir_util.cpython-38.pyc', reloading
[2021-08-01 17:39:01,314] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\file_util.cpython-38.pyc', reloading
[2021-08-01 17:39:01,315] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\archive_util.cpython-38.pyc', reloading
[2021-08-01 17:39:01,316] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\config.cpython-38.pyc', reloading
[2021-08-01 17:39:01,319] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\extension.cpython-38.pyc', reloading
[2021-08-01 17:39:01,319] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:01,320] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__\\scheme.cpython-38.pyc', reloading
[2021-08-01 17:39:01,321] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\appdirs.cpython-38.pyc', reloading
[2021-08-01 17:39:01,321] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\virtualenv.cpython-38.pyc', reloading
[2021-08-01 17:39:01,325] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\colorama\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:01,325] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\colorama\\__pycache__\\initialise.cpython-38.pyc', reloading
[2021-08-01 17:39:01,326] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\colorama\\__pycache__\\ansitowin32.cpython-38.pyc', reloading
[2021-08-01 17:39:01,327] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\colorama\\__pycache__\\ansi.cpython-38.pyc', reloading
[2021-08-01 17:39:01,328] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\colorama\\__pycache__\\winterm.cpython-38.pyc', reloading
[2021-08-01 17:39:01,329] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\colorama\\__pycache__\\win32.cpython-38.pyc', reloading
[2021-08-01 17:39:01,331] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__\\format_control.cpython-38.pyc', reloading
[2021-08-01 17:39:01,332] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__\\index.cpython-38.pyc', reloading
[2021-08-01 17:39:01,332] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__\\target_python.cpython-38.pyc', reloading
[2021-08-01 17:39:01,333] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\compatibility_tags.cpython-38.pyc', reloading
[2021-08-01 17:39:01,334] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\packaging\\__pycache__\\tags.cpython-38.pyc', reloading
[2021-08-01 17:39:01,335] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\hashes.cpython-38.pyc', reloading
[2021-08-01 17:39:01,336] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\parser.cpython-38.pyc', reloading
[2021-08-01 17:39:01,336] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\status_codes.cpython-38.pyc', reloading
[2021-08-01 17:39:01,337] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\__pycache__\\configuration.cpython-38.pyc', reloading
[2021-08-01 17:39:01,338] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:02,377] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-08-01 17:39:03,036] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-08-01 17:39:03,042] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-08-01 17:39:03,056] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-08-01 17:39:30,605] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\commands\\__pycache__\\install.cpython-38.pyc', reloading
[2021-08-01 17:39:30,606] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\__pycache__\\cache.cpython-38.pyc', reloading
[2021-08-01 17:39:30,610] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__\\link.cpython-38.pyc', reloading
[2021-08-01 17:39:30,610] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\filetypes.cpython-38.pyc', reloading
[2021-08-01 17:39:30,611] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\models.cpython-38.pyc', reloading
[2021-08-01 17:39:30,611] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\urls.cpython-38.pyc', reloading
[2021-08-01 17:39:30,612] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\models\\__pycache__\\wheel.cpython-38.pyc', reloading
[2021-08-01 17:39:30,613] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\temp_dir.cpython-38.pyc', reloading
[2021-08-01 17:39:30,614] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\__pycache__\\contextlib2.cpython-38.pyc', reloading
[2021-08-01 17:39:30,615] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\req_command.cpython-38.pyc', reloading
[2021-08-01 17:39:30,616] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\base_command.cpython-38.pyc', reloading
[2021-08-01 17:39:30,619] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\command_context.cpython-38.pyc', reloading
[2021-08-01 17:39:30,619] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\filesystem.cpython-38.pyc', reloading
[2021-08-01 17:39:30,621] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\index\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,621] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\index\\__pycache__\\collector.cpython-38.pyc', reloading
[2021-08-01 17:39:30,622] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\cgi.cpython-38.pyc', reloading
[2021-08-01 17:39:30,627] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,628] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\__pycache__\\html5parser.cpython-38.pyc', reloading
[2021-08-01 17:39:30,629] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\__pycache__\\_inputstream.cpython-38.pyc', reloading
[2021-08-01 17:39:30,637] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\webencodings\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,638] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\webencodings\\__pycache__\\labels.cpython-38.pyc', reloading
[2021-08-01 17:39:30,638] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\encodings\\__pycache__\\utf_16_le.cpython-38.pyc', reloading
[2021-08-01 17:39:30,639] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\encodings\\__pycache__\\utf_16_be.cpython-38.pyc', reloading
[2021-08-01 17:39:30,640] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\__pycache__\\constants.cpython-38.pyc', reloading
[2021-08-01 17:39:30,642] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\__pycache__\\_utils.cpython-38.pyc', reloading
[2021-08-01 17:39:30,646] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\__pycache__\\_tokenizer.cpython-38.pyc', reloading
[2021-08-01 17:39:30,647] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\_trie\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,648] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\_trie\\__pycache__\\py.cpython-38.pyc', reloading
[2021-08-01 17:39:30,649] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\_trie\\__pycache__\\_base.cpython-38.pyc', reloading
[2021-08-01 17:39:30,650] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\treebuilders\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,651] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\treebuilders\\__pycache__\\base.cpython-38.pyc', reloading
[2021-08-01 17:39:30,653] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\treewalkers\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,653] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\html5lib\\__pycache__\\serializer.cpython-38.pyc', reloading
[2021-08-01 17:39:30,655] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\xml\\sax\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,655] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\xml\\sax\\__pycache__\\xmlreader.cpython-38.pyc', reloading
[2021-08-01 17:39:30,656] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\xml\\sax\\__pycache__\\handler.cpython-38.pyc', reloading
[2021-08-01 17:39:30,657] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\xml\\sax\\__pycache__\\_exceptions.cpython-38.pyc', reloading
[2021-08-01 17:39:30,658] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\xml\\sax\\__pycache__\\saxutils.cpython-38.pyc', reloading
[2021-08-01 17:39:30,663] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\requests\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,664] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,665] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__\\connectionpool.cpython-38.pyc', reloading
[2021-08-01 17:39:30,666] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__\\exceptions.cpython-38.pyc', reloading
[2021-08-01 17:39:30,667] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,668] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\ssl_match_hostname\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:30,669] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\__pycache__\\six.cpython-38.pyc', reloading
[2021-08-01 17:39:30,671] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__\\connection.cpython-38.pyc', reloading
